set_id,vendor,path,kind,notes
20260527-SQ-1,wl_analysis,raw/20260527-SQ-1_wl_analysis.txt,wl_perframe_16col,full 16-col rich export (~25fps); name-based cols velocity/displacement/acceleration (vertical); ROM from displacement; peak_accel added; 'Weight(lbs)' is really kg; Time(s) truncates >10s so time rebuilt from frame#; 10 concentrics
20260529-DL-1,wl_analysis,raw/20260529-DL-1_wl_analysis.txt,wl_perframe_16col,full 16-col rich export; deadlift dropped each rep so floor-bounce spikes rejected by ROM filter; ROM from displacement; peak_accel added; 8 concentrics
20260529-DL-3,wl_analysis,raw/20260529-DL-3_wl_analysis.txt,wl_perframe_16col,"full 16-col rich export; 285lb 2nd back-off, dead-stop w/ long pauses; ROM from displacement; peak_accel added; 8 concentrics"
20260528-IB-1,wl_analysis,raw/20260528-IB-1_wl_analysis.txt,wl_perframe_16col,full 16-col rich export; incline bench; ROM from displacement; peak_accel; 10 concentrics; uploaded as Ib285.csv but header 83.9kg confirms it's the 185lb set
20260424-BN-1,wl_analysis,raw/20260424-BN-1_wl_analysis.txt,wl_perframe_16col,"take2: MANUAL circle placement (drawn tight to the plate; standard 45cm diameter KEPT - toggling it off reverted without a cm value) fixed the non-round-plate failure -> weight cal correct (111kg), spurious spike gone, velocities track SmartBarbell. Still 5/6 reps (early touch-and-go merge at 24fps) -> ingested flagged undercount, true_rep unresolved"
20260602-BN-2,vitruve,raw/20260602-BN_vitruve.csv,vitruve_csv,"Vitruve full export; this set = CSV '# Set'=1; 45 cols incl MPV, time-to-peak, force, fatigue%"
20260602-BN-3,vitruve,raw/20260602-BN_vitruve.csv,vitruve_csv,Vitruve full export; this set = CSV '# Set'=2 (fast-TnG challenge set)
20260602-SC-1,vitruve,raw/20260602-SC_vitruve.csv,vitruve_csv,"Vitruve full export, 11 reps; isolation DB skullcrusher"
20260602-SC-1,video,raw/20260602-SC-1.mov,video_mov,440x956 32fps supine side-on; 2 hex DBs; video CV unreliable here (see set notes)
20260604-SQ-1,vitruve,raw/20260604-SQ_vitruve.csv,vitruve_csv,"Vitruve export, 3 squat sets (this row=Set1)"
20260604-SQ-2,vitruve,raw/20260604-SQ_vitruve.csv,vitruve_csv,"Vitruve export (Set2, no video)"
20260604-SQ-3,vitruve,raw/20260604-SQ_vitruve.csv,vitruve_csv,Vitruve export (Set3)
20260604-SQ-3,video,raw/20260604-SQ-3.mov,video_mov,"Set 3 (~22s, behind/mirror), low-res. Vitruve 10 @ 0.79. Fast TnG. Our FlowTracker 10/10 @ 0.92 (seed 165,77,110,110 sized to true plate; occlusion auto-fallback). SmartBarbell 3/10+phantom @ 0.80."
20260604-SQ-1,video,raw/20260604-SQ-1.mov,video_mov,"Set 1, behind/mirror+rack, low-res 440px. Vitruve 10 @ 0.80. Our FlowTracker 10/10 @ 0.91 (seed 192,72,90,90 - sized to true plate; a too-small seed inflates scale). SmartBarbell 5/10 @ 0.72."
20260528-IB-1,video,raw/20260528-IB-1.mp4,video_mp4,"Incline bench 185lb x10. DEVICE-GRADE: FlowTracker 10/10, mean 0.437 m/s ~ rmse 0.033 vs Stance. seed 323,163,316,316 band 295,720"
20260601-ROW-1,video,raw/20260601-ROW-1.mp4,video_mp4,"Pendlay row, SIDE, 720p. FlowTracker 10/10. Known row-arc velocity over-read (anchor_alpha mitigates). seed 200,690,270,270"
20260601-ROW-2,video,raw/20260601-ROW-2.mp4,video_mp4,"Pendlay row, ANGLE, 720p. FlowTracker 10/10 (beats SmartBarbell 9). seed 300,660,260,250"
20260601-ROW-3,video,raw/20260601-ROW-3.mp4,video_mp4,"Pendlay row, FRONT, 720p. FlowTracker 10/10. seed 415,615,120,150"
20240531-DL-1,video,raw/20240531-DL-1.mp4,video_mp4,"Deadlift ~355lb, bumper plates, front-quarter, 1080x1440. SmartBarbell 2 reps; our FlowTracker agrees 2 (bumper-plate scale valid, not flagged). seed 600,580,200,200"
20260605-BN-1,vitruve,raw/20260605-BN-VITRUVE.csv,vitruve_csv,"Vitruve export (Bench Set1; one CSV holds BN sets 1-3)"
20260605-BN-2,vitruve,raw/20260605-BN-VITRUVE.csv,vitruve_csv,"Vitruve export (Bench Set2)"
20260605-BN-3,vitruve,raw/20260605-BN-VITRUVE.csv,vitruve_csv,"Vitruve export (Bench Set3, 11 reps)"
20260605-DL-1,vitruve,raw/20260605-DL-VITRUVE.csv,vitruve_csv,"Vitruve export (Deadlift Set1; one CSV holds DL sets 1-3)"
20260605-DL-2,vitruve,raw/20260605-DL-VITRUVE.csv,vitruve_csv,"Vitruve export (Deadlift Set2)"
20260605-DL-3,vitruve,raw/20260605-DL-VITRUVE.csv,vitruve_csv,"Vitruve export (Deadlift Set3)"
20260605-BN-1,video,raw/20260605-BN-1.mov,video_mov,"Bench set 1, 135lb. Vitruve 10 @ MV 0.45->0.61. CV pending; fresh video+Vitruve pair for --scale calibration."
20260605-BN-2,video,raw/20260605-BN-2.mov,video_mov,"Bench set 2, 135lb. Vitruve 10 @ MV 0.66->0.52 (velocity loss). CV pending."
20260605-BN-3,video,raw/20260605-BN-3.mov,video_mov,"Bench set 3, 135lb, 11 reps. Vitruve peak MV 0.86. CV pending."
20260605-DL-1,video,raw/20260605-DL-1.mov,video_mov,"Deadlift set 1, 135lb speed pulls. Vitruve 10 @ MV 0.66->1.00. CV pending (mind front-quarter ZUPT hazard, learning #11)."
20260605-DL-2,video,raw/20260605-DL-2.mov,video_mov,"Deadlift set 2, 135lb. Vitruve 10 @ MV 0.75->0.85. CV pending."
20260605-DL-3,video,raw/20260605-DL-3.mov,video_mov,"Deadlift set 3, 135lb. Vitruve 10 @ MV 0.75->0.80. CV pending."
20260608-ROW-1,video,raw/060826_row1.mov,video_mov,"Barbell row (TnG) set1, 135lb, FRONT, 440px. GT 10. SmartBarbell 6/10. Our CV: flow 0 (dark iron plate, no flow texture); PlateTracker 7/10 (rel). Vitruve failed (~1)."
20260608-ROW-2,video,raw/060826_row2.mov,video_mov,"Barbell row (TnG) set2, 135lb, FRONT, 440px. GT 10. SmartBarbell 6/10. Our CV flow 0 / pose ~11. Vitruve ~1."
20260608-ROW-3,video,raw/060826_row3.mov,video_mov,"Barbell row (TnG) set3, 135lb, FRONT, 440px. GT 10. SmartBarbell 9/10 (best). Our CV flow 0 / pose 11. Vitruve ~1."
20260608-ROW-4,video,raw/060826_row4.mov,video_mov,"Barbell row (TnG) set4, 135lb, DEAD-FRONT, 440px. GT 10. Defeats all video: SmartBarbell 2, Vitruve ~1, our CV 2/13. Needs side angle/Stance."
20260609-BN-1,vitruve,raw/20260609-BN_vitruve.csv,vitruve_csv,"Vitruve export (working sets = its sets 3-6; sets 1-2 are 135/185 warmups). BN-1 = set3, 205lb."
20260609-BN-2,vitruve,raw/20260609-BN_vitruve.csv,vitruve_csv,"Vitruve set4, 195lb."
20260609-BN-3,vitruve,raw/20260609-BN_vitruve.csv,vitruve_csv,"Vitruve set5, 200lb."
20260609-BN-4,vitruve,raw/20260609-BN_vitruve.csv,vitruve_csv,"Vitruve set6, 205lb (to near-failure, rep10 MV 0.17)."
20260609-BN-1,video,raw/20260609-BN-1.mov,video_mov,"Bench 205lb set1. Was misfiled in docs/ (moved). SmartBarbell 3/10 (plates clipped frame). CV pending."
20260609-BN-2,video,raw/20260609-BN-2.mov,video_mov,"Bench 195lb set2. Was misfiled at repo root (moved). SmartBarbell 10/10. CV pending."
20260609-BN-3,video,raw/20260609-BN-3.mov,video_mov,"Bench 200lb set3. SmartBarbell 10/10. CV pending."
20260609-BN-4,video,raw/20260609-BN-4.mov,video_mov,"Bench 205lb set4 (near-failure). SmartBarbell 9/10 (missed last rep). CV pending."
20260610-SQ-1,video,raw/061026-SQ1.mov,video_mov,"Squat 225lb set1, Equinox hex, side/front, 60fps. GT10. our auto 10/10, SB 10. Vitruve crashed (set-avg 0.63 only)."
20260610-SQ-4,video,raw/061026-SQ4.mov,video_mov,"Squat 225lb last set, Equinox hex. GT10. our auto 10/10, SB 10. Vit set-avg 0.52."
20260610-RDL-1,video,raw/061026-RDL1.mov,video_mov,"RDL 225lb set1, Equinox. GT8. our auto 7 (beats SB 1). Vit set-avg 0.49."
20260610-RDL-2,video,raw/061026-RDL2.mov,video_mov,"RDL 225lb set2, Equinox. GT8. our auto 8 (beats SB 4). Vit set-avg 0.57."
